id,name,amount,total
476,"оюптчлепмюъ бндю хярхммши щкхйяхп всбярбеммнярх , ткюйнм 50 лк, ЬР",2.0,6659.0
477,"оюптчлепмюъ бндю SABLE FAUVE, 100 лк, ЬР",2.0,6975.0
478,"окъфмюъ яслйю_рхо B, ЬР",1.0,1.0
479,"гнкнрюъ йнпнайю дкъ лсфяйху мюанпнб 2022, ЬР",1.0,50.0
480,"йюпюмдюь дкъ йнмрспю цса ROUGE ELIXIR √ 06. леврюрекэмши пнгнбши, ЬР",1.0,66.0
481,"йнялерхвйю дкъ сундю гю кхжнл люкюъ 2019, ЬР",1.0,80.0
482,"окегхп мюрчп фекрюъ йнпнайю япедмъъ 2021, ЬР",1.0,100.0
483,"йпел дкъ псй я юпцюмхеи х пнгни  рпюдхжхх уюллюлю, ЬР",1.0,118.0
484,"лнкнвйн дкъ рекю аспанмяйюъ бюмхкэ , ткюйнм 390 лк, ЬР",1.0,139.0
485,"яйпюа дкъ йнфх цнкнбш дернйя, ЬР",1.0,141.0
486,"охрюрекэмши аюкэгюл дкъ цса ╚мефмши лхмдюкэ╩, 4,8 ц, ЬР",1.0,149.0
487,"охрюрекэмши аюкэгюл дкъ цса ╚янвмше ъцндш╩, 4,8 ц, ЬР",1.0,149.0
488,"лшкн люкхмю & лърю , 80 ц, ЬР",1.0,215.0
489,"лшкн лхмдюкэ & ткепднпюмф  80 ц, ЬР",1.0,215.0
490,"лшкн кеямюъ гелкъмхйю , 80 ц, ЬР",1.0,223.0
491,"лшкн нкхбю & оерхцпем , 80 ц, ЬР",1.0,223.0
492,"цекэ дкъ дсью х бюммш кнрня & ьюктеи ,  ткюйнм 200 лк, ЬР",1.0,233.0
493,"цекэ дкъ дсью х бюммш люкхмю & лърю ,  ткюйнм 200 лк, ЬР",1.0,233.0
494,"лшкн люмцн & йнпхюмдп , 80 ц, ЬР",1.0,239.0
495,"оюптчлхпнбюммши йпел дкъ псй  GARDEN PARTY, 30 лк, ЬР",1.0,245.0
496,"фхдйне лшкн дкъ псй люмцн & йнпхюмдп  190 лк, ЬР",1.0,249.0
497,"йпел дкъ псй  йнйнянбши нпеу, ЬР",1.0,249.0
498,"йпел дкъ псй  нкхбю & оерхцпем, ЬР",1.0,249.0
499,"ремх дкъ бей  √  11. мефмши пнгнбши, ЬР",1.0,251.0
500,"цекэ дкъ дсью х бюммш цпеиотпср & рхлэъм ,  ткюйнм 200 лк, ЬР",1.0,259.0
501,"цекэ дкъ дсью б щйнтнплюре ╚бюмхкэ╩, ЬР",1.0,280.0
502,"цекэ дкъ дсью х бюммш нкхбю & оерхцпем ,  ткюйнм 400 лк, ЬР",1.0,306.0
503,"цекэ дкъ дсью б щйнтнплюре цпюмюр, ЬР",1.0,329.0
504,"яйпюа дкъ кхжю я пнлюьйни пхляйни ахн, ЬР",1.0,331.0
505,"цекэ дкъ дсью VERVEINE , 200 лк, ЬР",1.0,350.0
506,"цекэ дкъ дсью х бюммш аспанмяйюъ бюмхкэ ,  ткюйнм 400 лк, ЬР",1.0,359.0
507,"кюй дкъ мнцреи GO GREEN - 10. бхммши пнгнбши, 5лк, ЬР",1.0,363.0
508,"лъцйхи йпел дкъ дсью я цюлюлекхянл ахн,  200 лк, ЬР",1.0,399.0
509,"йпел-цекэ  хмремяхбмне сбкюфмемхе 48в , 50 лк, ЬР",1.0,424.0
510,"кюй дкъ мнцреи GO GREEN - 01. аекюъ нпухдеъ, ЬР",1.0,434.0
511,"кюй дкъ мнцреи GO GREEN - 15. яоекюъ вепеьмъ, ЬР",1.0,434.0
512,"кюй дкъ мнцреи GO GREEN - 23. йпюямши юлюпхккхя, ЬР",1.0,434.0
513,"кюй дкъ мнцреи GO GREEN √ 34. мефмюъ кюбюмдю, ЬР",1.0,434.0
514,"кюй дкъ мнцреи GO GREEN √ 38. фекрюъ лхлнгю, ЬР",1.0,434.0
515,"лнкнвйн дкъ рекю лхмдюкэ & ткепднпюмф , ткюйнм 390 лк, ЬР",1.0,459.0
516,"***рнмюкэмши йпел яхъмхе х гюыхрю нр мецюрхбмшу тюйрнпнб нйпсфючыеи япедш  10в - пнгнбши 050, ЬР",1.0,473.0
517,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса ROUGE ELIXIR √ 12. пнгнбюъ тсйяхъ, ЬР",1.0,491.0
518,"оюптчлхпнбюммши цекэ дкъ дсью MON EVIDENCE 200 лк, ЬР",1.0,504.0
519,"яонмф дкъ рнмюкэмнцн йпелю, ЬР",1.0,512.0
520,"бнднярнийхи йюпюмдюь-ондбндйю дкъ йнмрспю цкюг ? 04. ахпчгнбши, ЬР",1.0,525.0
521,"йюпюмдюь дкъ йнмрспю цса ROUGE ELIXIR √ 03. янакюгмхрекэмюъ йюлекхъ, ЬР",1.0,525.0
522,"йюпюмдюь дкъ йнмрспю цса ROUGE ELIXIR √ 07. вюпсчыхи яхпемебши, ЬР",1.0,525.0
523,"ремх дкъ бей  √  02. всбярбеммши йюьрюмнбши, ЬР",1.0,525.0
524,"ремх дкъ бей  √  04. цксанйхи йнпхвмебши, ЬР",1.0,525.0
525,"ремх дкъ бей  √  27. цюплнмхвмши аекши, ЬР",1.0,525.0
526,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 17. ябепйючыхи пнгнбши, ЬР",1.0,530.0
527,"цсамюъ онлюдю ROUGE ELIXIR оепкюлсрпнбюъ  √ 72. кхкнбюъ пнгю, ЬР",1.0,558.0
528,"люяйю-аюкэгюл 2 б 1 бняярюмнбкемхе дкъ онбпефдеммшу бнкня, 200 лк, ЬР",1.0,560.0
529,"яхъчыюъ онлюдю-йюпюмдюь дкъ цса - 09. кхкнбюъ люкэбю, ЬР",1.0,581.0
530,"сйяся-нонкюяйхбюрекэ акеяй - дкъ рсяйкшу бнкня, 150 лк, ЬР",1.0,599.0
531,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ аЕФЕБШИ 050, ЬР",1.0,623.0
532,"мюяшыеммне охрюрекэмне люякн дкъ бнкня я люякнл йнйняю ахн √ дкъ нвемэ ясуху, йсдпъбшу х бэчыхуяъ бн, ЬР",1.0,630.0
533,"йюпюмдюь дкъ йнмрспю цса ROUGE ELIXIR √ 04. окемхрекэмши йнпюккнбши, ЬР",1.0,637.0
534,"пслъмю  √  06. оепяхй, ЬР",1.0,665.0
535,"ярхй-уюикюиреп  яхъмхе  пнгнбши, ЬР",1.0,671.0
536,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 07. кюйнлши йнпхвмебши, ЬР",1.0,689.0
537,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 10. сбепеммши йпюямши, ЬР",1.0,690.0
538,"цсамюъ онлюдю ROUGE ELIXIR оепкюлсрпнбюъ √ 71. мчд лерюккхй, ЬР",1.0,693.0
539,"цсамюъ онлюдю ROUGE ELIXIR оепкюлсрпнбюъ √ 73. кедъмюъ люкэбю, ЬР",1.0,693.0
540,"оюптчлхпнбюммне сбкюфмъчыее лнкнвйн дкъ рекю  йюй ъбмнярэ , ткюйнм 200 лк, ЬР",1.0,693.0
541,"скэрпюярнийхе ремх-йюпюмдюь ? 06. якхбнбши, ЬР",1.0,693.0
542,"кхлхрхпнбюммюъ йнккейжхъ оюкерйю ремеи дкъ бей FLEURS DES SENTIERS, ЬР",1.0,729.0
543,"кецйхи рнмюкэмши йпел ╚еCреярбеммне яхъмхе╩ √ 01. тЮПТНПНБШИ, ЬР",1.0,735.0
544,"кецйхи рнмюкэмши йпел ╚еCреярбеммне яхъмхе╩ √ 05. аПНМГНБШИ, ЬР",1.0,735.0
545,"***оюптчлепмюъ бндю OUI A LAMOUR , 10 лк, ЬР",1.0,737.0
546,"ремх дкъ бей  √  24. мюяшыеммши вепмши, ЬР",1.0,750.0
547,"акеяй дкъ цса ROUGE ELIXIR √ 02. нвюпнбюрекэмши аефебши 7лк, ЬР",1.0,763.0
548,"акеяй дкъ цса ROUGE ELIXIR √ 06. мегюбхяхлюъ йюлекхъ, ЬР",1.0,763.0
549,"оюкерйю ремеи дкъ бей ╚вепмши цпюмхр╩, ЬР",1.0,770.0
550,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ аЕФЕБШИ 150, ЬР",1.0,784.0
551,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ аЕФЕБШИ 200, ЬР",1.0,784.0
552,"люрхпсчыхи рнмюкэмши йпел, слемэьючыхи бхдхлнярэ онп √ пНГНБШИ 100, ЬР",1.0,784.0
553,"цсамюъ онлюдю ROUGE ELIXIR люрнбюъ √ 03. юбюмрчпмши йнпюккнбши, ЬР",1.0,805.0
554,"цсамюъ онлюдю ROUGE ELIXIR люрнбюъ √ 12. депгйхи йнпхвмебши, ЬР",1.0,805.0
555,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 06. лъцйхи аефебши, ЬР",1.0,805.0
556,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 14. менрпюгхлши люй, ЬР",1.0,805.0
557,"цсамюъ онлюдю ROUGE ELIXIR яюрхмнбюъ √ 16. мюяшыеммши псахмнбши, ЬР",1.0,805.0
558,"цсамюъ онлюдю ROUGE ELIXIR оепкюлсрпнбюъ √ 76. яхъчыхи йпюямши, ЬР",1.0,841.0
559,"яопеи-тхйяюрнп люйхъфю 100лк, ЬР",1.0,848.0
560,"опюилеп дкъ кхжю, ЬР",1.0,875.0
561,"мюяшыеммши йпел  хмремяхбмне сбкюфмемхе 48в , 50 лк, ЬР",1.0,924.0
562,"акеяй дкъ цса ROUGE ELIXIR √ 01. яхъчыхи йпхярюкк 7лк, ЬР",1.0,926.0
563,"пслъмю  √  11. якхбю, ЬР",1.0,950.0
564,"***оюптчлепмюъ бндю OUI A L AMOUR, 10 лк, ЬР",1.0,966.0
565,"бнднярнийюъ рсьэ дкъ пеямхж  лерюлнптнгю  назел, сдкхмемхе х ондйпсвхбюмхе, ЬР",1.0,977.0
566,"цсамюъ онлюдю ROUGE ELIXIR люрнбюъ √ 06 фхгмепюднярмши юкши, ЬР",1.0,977.0
567,"бняйнбюъ деохкъжхъ цксанйне ахйхмх, ЬР",1.0,990.0
568,"пюяякюакъчыюъ опнжедспю дкъ яохмш я щйярпюйрнл пнлюьйх, ЬР",1.0,990.0
569,"скэрпюярнийхе ремх-йюпюмдюь ? 04. уюйх, ЬР",1.0,990.0
570,"йпел-цекэ дкъ кхжю х йнпнрйни анпндш,50 лк, ЬР",1.0,994.0
571,"рнмюкэмши йпел ╚яхъмхе х гюыхрю нр мецюрхбмшу тюйрнпнб нйпсфючыеи япедш╩ 10в √  пНГНБШИ 100, ЬР",1.0,1035.0
572,"яшбнпнрйю дкъ йнппейжхх яхксщрю, ткюйнм 150 лк, ЬР",1.0,1050.0
573,"княэнм-сунд опнрхб оепунрх я оепевмни лърни ахн - дкъ йнфх цнкнбш, яйкнммни й оепунрх, ЬР",1.0,1085.0
574,"бняйнбюъ деохкъжхъ мнцх онкмнярэч, ЬР",1.0,1090.0
575,"мнвмюъ люяйю дкъ йнппейжхх охцлемрмшу оърем & няберкемхъ йнфх, ЬР",1.0,1103.0
576,"йнмяхкеп янбепьеммне онйпшрхе х яхъмхе  - пнгнбши 050, ЬР",1.0,1120.0
577,"йнлоюйрмюъ осдпю  √  аефебши 200, ЬР",1.0,1320.0
578,"хмремяхбмши йспя опнрхб бшоюдемхъ бнкня - дкъ някюакеммшу бнкня, ЬР",1.0,1364.0
579,"оюптчлепмюъ бндю MON ROUGE! BLOOM IN LOVE, 10 лк, ЬР",1.0,1380.0
580,"бняярюмюбкхбючыее & хмремяхбмн охрючыее лнкнвйн дкъ рекю, ЬР",1.0,1460.0
581,"хмремяхбмши йспя опнрхб бшоюдемхъ бнкня я аекшл кчохмнл √ дкъ някюакеммшу бнкня, ЬР",1.0,1778.0
582,"пнкхй-сунд дкъ йнмрспю цкюг опнрхб якеднб сярюкнярх & дкъ яхъмхъ., ЬР",1.0,1813.0
583,"дмебмни йпел дкъ бняярюмнбкемхъ & гюыхрш нр мецюрхбмшу тюйрнпнб, 50лк, ЬР",1.0,1883.0
584,"сйпеокъчыхи йпел я кхтрхмц-щттейрнл - мнвэ, 50 лк, ЬР",1.0,1953.0
585,"ткчхд-яхъмхе я кхтрхмц-щттейрнл, 50 лк, ЬР",1.0,1953.0
586,"осреьеярбхе б лнпнййн, опнжедспю дкъ рекю я люякнл юпцюмхх, ЬР",1.0,1990.0
587,"мнбнцндмхи йюкемдюпэ, ЬР",1.0,1999.0
588,"***йпел-цекэ дкъ йнмрспю цкюг нр релмшу йпсцнб & дкъ яхъмхъ йнфх, ЬР",1.0,2190.0
589,"оюптчлепмюъ бндю TROPICALE TENTATION, 30 лк, ЬР",1.0,2339.0
590,"оюптчлепмюъ бндю QUELQUES NOTES D AMOUR, 50 лк, ЬР",1.0,2510.0
591,"ефедмебмюъ яшбнпнрйю дкъ сйпеокемхъ & гюыхрш нр мецюрхбмшу тюйрнпнб 50 лк, ЬР",1.0,2990.0
592,"лндекхпсчыюъ опнжедспю дкъ кхжю + асййюкэмши люяяюф, ЬР",1.0,3179.0
593,"мюанп MON EVIDENCE (оюптчлепмюъ бндю MON EVIDENCE 10 - 50 лк, оюптчлхпнбюммши йпел дкъ псй MON EVIDE, ЬР",1.0,3599.0
594,"йспя дкъ яхъмхъ йнфх, ЬР",1.0,3850.0
